10001100000000010000000000000000	// lw $1, 0($0) 
00001000000000000000000000000010	// j 2
00000000000000000000000000000000	// nop
10001100000000100000000000000001	// lw $2, 1($0)
10001100000000110000000000000100	// lw $3, 4($0)
10001100000001000000000000000111	// lw $4, 7($0)
00100000001001010000000100000000	// addi $5, $1, 256
00100000010001100000000011111111	// addi $6, $2, 255
00110000011001110000000011111111	// andi $7, $3, 255
00110100100010000000000011111111	// ori $8, $4, 255
10101100101001010000000000001011	// sw $5, 11($5)
00010000101001100000000000000001	// beq $5, $6, 1		
00000000000000000000000000000000	// nop
00000000000001110100100010000000	// sll $9, $7, 2
00000000001010000101000000100000	// add $10, $1, $8
00000000101000100101100000100010	// sub $11, $5, $2
00000000110000100110000000100100	// and $12, $6, $4
00000001000001110110100000100101	// or $13, $8, $7
00000000000001100111000010000010	// srl $14, $6, 2
00000001100010110111100000101010	// slt $15, $12, $11
00000001110011011000000000101010	// slt $16, $14, $13
00001100000000000000000000010111	// jal 23
00010001001011100000000000000010	// beq $9, $14, 2
00000000000010010100100010000000	// sll $9, $9, 2
00000011111000000000000000001000	// jr $31
00000001010010110101000000100000	// add $10, $10, $11
